,Success,Personal View of Success,Happiness,Happiness with Oneself,False Happiness,Depression,Anxiety,Self Satisfaction,Envious,Self-doubt,Self Dignity,Self Belief,Self Respect,Self Actualization,Peace of Mind,Feeling Good,No Regrets,Sad,Self Pity,Stress,No Stress,Stress Management,Peace,Emotions,Love,Fear,Humiliation,Anger,Feeling Safe,Excitement,Self Care,Lack of Self Care,Luck,Bad Luck,Health Care,Health,Bad Health,Physical Health,Allergies,Pain,Fitness/Exercise/Athletics,Longevity,Mental Health,Bad Mental Health,Stability,Proud/Pride,Losing Where You Came From,Contentment,Fulfillment,Unfulfillment,Achievement,Accomplishment,Self-accomplishment,Being the Best at Something,Purpose,Dreams,Hopes,Vision,Choices/Decisions,Bad Decisions,Fixed Mindset,Goals,Failing Goals,No Goals,Expectations,Expectations of Others,Winning,Failure,High Standards,Not Meeting Standards,Being Realistic,Over Promising,Not Looking Back,Strategic,Leadership,Bad Leadership,Team Work,Group Dynamics,Coworkers,Work Alone,Cooperation,Self-Interest,Loyalty/Respect,Honour,Team Disfunction,Competition,Connection,Being Accepted,Compatability,Uniqueness,Communication,Bad Communication,Feedback/Open to Criticism,Ignoring Feedback,Listen,Conflict,Crime,Trust,Distrust,Social Skills,Social Success,Belonging,Relationships,Good Relationships,Bad Relationships,People,Settle Down,Family,Dad,Mom,Sister,Children,Being a Parent,Friends,Friendship,Significant Other,Peers,Negative Influence,Networking/Professional Network,Role Models,Support,Lack of Support,Guidance,Help,Upbringing,Priviledge,Opportunity,Missed Opportunities,Resources,Lack of Resources,Environment,Weather,External Factors,Good Surroundings,Bad Surroundings,Circumstances,Time Period,Society/Community,Geographical Location,Technological Advances,Government,Economy,Consumer Preference,Obstacles,Physical Limits,Safety,Safety of Possessions,Safety of Friends/Family,Risk,Danger,Injuries,Disability,Tragedy,Trauma,Distractions,No Distractions,Netflix,Social Media,Transit,Genetics,Basic Human Needs,Water,Food,Best Food,Diet,Fancy Clothes,Sleep,Lack of Sleep,Coffee,Outdoors,Having Fun,Travel/Vacation,Video Games,Social Activities,Impact on the World,Contribution,Good Deeds,Invent/Make/Discover,Work/Develop a Project,Legacy,Independence,Dependence,Freedom,Feedom 2,Doing What You Want/Enjoy,Employment,Dislike Job,Career,Career Success,Professionalism,Promotions,Unemployed,Job Choice,Job,Bad Job,Enjoyable Job,Good Work Conditions,Good Boss,Passive Income/Not Having to Work,Pension,Early Retirement,Clubs,Hobbies,Sports,Involvement,Lifestyle,Healthy Lifestyle,Sustainable Lifestyle,Comfort,Discomfort,Greed,Power,Fame/Popularity,Awards,Influence,Inspiration,Inspiring,Money,Inheretence,Wealth,Poverty,Support Yourself/Others,Financial Security/Success,Not Financial Successful,Costs/Funding,Assets,Shelter,House,Mansion,Social Status,Social Approval,No Social Approval,Recognition,Good Reputation,Bad Reputation,Laziness,Procrastination,Procrastinating,Good Habits,Bad Habits,Balance,Over Working,Entertainment,Relaxation,Meditation,Sacrifice,Failure,More Failure,Free Time,More Free Time,Study Time,Work Time,Time Management,Be On Time,Bad Time Management,Self Management,Organization,Unorganized,Planning,Daily Routine,Priorities,Incorrect Priorities,Competence,Efficiency,Financial Management,Morals,Immoral,Ethics,Beliefs,Justice,Responsibility,Honesty,Be a Good Person,Well Rounded,Awareness,Empathy,Ignorance,Accountability,Tactfulness,Integrity,Creativity,Innovation/Think Outside the Box,Resourcesfulness,Flexibility,Open Minded,Winning Mindset,Curiosity,Adventurous,Competence,Intelligence,Critical Thinking,Analytical,Stupidity,Talent,Skills,Underestimating Ability,Good At What You Do,Technical Skills,Technology,Transferable Skills,Memory,Ego,Personality,Maturity,Attitude,Right Attitude,Bad Attitude,Mood,Arrogance,Agreeability,Likeable,Unpleasant,Humility,Passion,Enthusiasm,Desire,Ambition,Positivity,Optimism,Compassion,Assertiveness,Confidence,Lack of Confidence,Over Confidence,Charm,Charisma,Courage,Motivation,Lack of Motivation,Unmotivated,Perfectionism,Over Thinking,Deciveness,Indecisiveness,Impulsive,Dynamism,Drive,Focus,Unfocused,Initiative,Interest,Taking Risks,Kindness,Negativity,Grit,Work Ethic,Poor Work Ethic,Hard Work,Effort,Energy,Smart Work,Discipline,Self Control,Focus,Dedication/Commitment,Determination,Patience,Consistency,Perserverance/Not Giving Up,Giving Up,Know When to Give Up,Persistence,Progression,Pessimism,Nihilism,Narcissism/Selflishness,Pragmatism,Productivity,Thoughtfulness,Selflessness,Forgiviing,Weakness,Doing Your Best,Personal Growth/Life Long Learning,Continual Improvement,Accepting Your Mistakes,Compromise,Practice,Life Lessons,Self Reflection,Evaluating,Learning,Not Learning,Problem Solving,Ideas,Interests,Information,Knowledge,Knowledge Compared to Others,Lack of Knowledge,Wisdom,Indoctrination,Study What You Want,Education,Bad Education,Formal Education,Informal Education,Professors,Bad Teachers,Good Teachers,Failing Course,Difficult Course,Not Going to Class,Dropping Out of University,Not Reading Syllabus,Finishing Course Work,Not Finishing Course Work,Grades,Good Grades,Bad Grades,Scholarship,Getting Degree,Graduate with Honours,Surviving Engineering,Academic Dishonesty,Graduate Degree,Academic Options,Co-op,Lack of Co-ops,Experience,EQ,Good Schedule,Bad Schedule,Course Work,Good Project,Emotions Towards Project,Projects,Team Projects,Expanding,Addiction,Drugs,Abstinence from Drugs,Discrimination,Bullying,Being Different,Good Looks,Toned Bod,Demographics,Age,Culture,Spirituality,Faith,Societal Standards/Pressures,Diversity,Political Views,Unlimited,Unified,Limited,Hustling,Bribery,Alive,Death,Afterlife,Traffic,War,Peace,Military Experience,Born to be Successful,Dab on the Haters,Top of Pyramid Scheme,Involved in a Pyramid Scheme,Secure the Bag,Necessity,Sence,Silence,Seeking Respect Can Bring You Down,You,Send Kids to Private School,Powerful Body Language,Cleanliness,Good Laptop,L,Individual's Perspective,Diffuculty of Task,Value of Success at Task,Process,"""Me"" and ""I""",Perpetuating,Benefit a Certain Group,Putin,Corruption,Sauce,Enjoy Good and Avoid Evil,Home Stay,Savage,Observe,Negative Reinforcement,Detailed,Showcasing Your Work,Good Aesthetics,Published Work,Doctors/Therapists,Laws,Bad Resume,Teaching Others,Marianne,Toronto Maple Leafs,Observation Skills,X Factor
001_LA01 ...1..Edp-.T-.F-.C-.H-.M-.S-.I-.In-.Su-.R-_FCM1.csv,Success,,,,,,,,,,Self dignity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Respect for all,,,,,,,,,,,,,,,,,,,,Maintaining positive relationship with God-Self-Others,,,,,Happy family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adding to good deeds"" account instead of adding to ""Dollar"" account""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expanding circle of influence on others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Honesty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Continious improvement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001_LA01 ...1..Edp-.T-.F-.C-.H-.M-.S-.I-.In-.Su-.R-_FCM2.csv,Success,,,,,,,,,,Keeping self dignity intact at all times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Respect for all,,,,,,,,,,,,,,,,,,,,Relationship with God-Self-Others,,,,,Happy Family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expanding positive circle of influence on others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hardwork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002_LA01 .M.WH.1Y.HSC.Edp-DO.T-N.F-Y.C-N.H-Y.M-4.S-4.I-3.In-2.Su-2.R-2_FCM1.csv,Success,,,,,,,,,,,,,self actualization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to be content,,,achieve goals,be proud of achievement,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,managing relationship with GOD-SELF-Others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ability to help others,,,,,,,,freedom of choice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,money,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follow passions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,learn from past mistakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passing classes; 4.0 GPA,,keeping scholarship/paying off debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002_LA01 .M.WH.1Y.HSC.Edp-DO.T-N.F-Y.C-N.H-Y.M-4.S-4.I-3.In-2.Su-2.R-2_FCM2.csv,Success,,,,,,,,,,,,,self actualization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to be content,,,achieve goals,be proud of achievement,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,managing relationship with GOD-SELF-Others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ability to help others,,,,,,,,freedom of choice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,money,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follow passions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,learn from past mistakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passing classes; 4.0 GPA,,keeping scholarship/paying off debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
003_LA01 .M.CH.1Y.HSC.Edp-DO.T-U.F-Y.C-N.H-N.M-5.S-5.I-4.In-4.Su-3.R-2_FCM1.csv,success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to be content,,,achieve goals,be proud of achievement,,,,,,,,,,,,,,,,failure,,,,,,,,,team work skills,,,,,,,,,,,,,,,,,,,,,,,social skills,,,managing relationship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ability to help others,,,,,,,,freedom of choice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,money,,,,,,,,,,,,,,,,,,procrastination,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,self  awareness,empathy,,,,Intergrety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follow passions,,,ambition,,,,,confidence,,,,,,having motivation,,,,,,,,,,,,,,,,,,,,,,,,self regulation,,,,,,consistency,perseverence,,,,,,,,,,,,,,,"adaptability
to new enviornment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
003_LA01 .M.CH.1Y.HSC.Edp-DO.T-U.F-Y.C-N.H-N.M-5.S-5.I-4.In-4.Su-3.R-2_FCM2.csv,Success,,,,,,,,,,,,,self actualization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to be content,,,achieve goals,be proud of achievement,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,managing relationship with GOD-SELF-Others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ability to help others,,,,,,,,freedom of choice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,money,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follow passions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,learn from past mistakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passing classes; 4.0 GPA,,keeping scholarship/paying off debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
004_LA01 .M.CA.1Y.HSC.Edp-US.T-U.F-Y.C-Y.H-N.M-4.S-4.I-3.In-4.Su-2.R-2_FCM1.csv,success,,,,,Depression,Panic,,,,,,,self actualization,,,,,,Stress,,,,,,,,,,,,,Luck,,,,,,,,,,Mental Health,,,,,Contentment,,,achieve goals,be proud of achievement,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,managing relationship with GOD-SELF-Others,,,,,Family,,,,,,,,,,,,,,,,,,,Opportunity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ability to help others,,,,,,,,freedom of choice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,money,,,,,,,,,,,,Social Status,,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follow passions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,learn from past mistakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passing classes; 4.0 GPA,,keeping scholarship/paying off debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
004_LA01 .M.CA.1Y.HSC.Edp-US.T-U.F-Y.C-Y.H-N.M-4.S-4.I-3.In-4.Su-2.R-2_FCM2.csv,success,,,,,Depression,Panic,,,,,,,self actualization,,,,,,Stress,,,,,,,,,,,,,Luck,,,,,,,,,,Mental Health,,,,,Contentment,,,achieve goals,be proud of achievement,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,managing relationship with others,,,,,Family,,,,,,,,,,,,,,,,,,,Opportunity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ability to help others,,,,,,,,freedom of choice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,money,,,,,,,,,,,,Social Status,,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follow passions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,learn from past mistakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passing classes; 4.0 GPA,,keeping scholarship/paying off debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006_LA01 .F.PN.1Y.HSC.Edp-DO.T-N.F-N.C-N.H-N.M-4.S-5.I-5.In-4.Su-3.R-2_FCM1.csv,success,,,,,,anxiety,,,,,,,"self 
actualization",,,,,,,,,,,,,,,,,,,,,,"healthy 
lifestyle",,,,,,,,,,pride,,to be content,,,achieve goals,be proud of self/achievements,,,,,,,,,,,,,"expectations 
of self",parental expectations,,,,,,,,,,,,,,,,,being respected,,,comparison to others,,,,,,,,,,,,,,,,,maintaining relationship with self and others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"eating 
healthy",,,"not getting 
enough sleep",,,,,,,"having time 
to help others",,,,,,,,,,,,,,,,,,,,,passion for job,,,,,,,,,,,,,,,,,,,,,,money,,,,being able to support yourself/self-sufficient,,,,,,,,,,,,,,procrastination,,,,,have balance in life,,,,,,,,having time for self,,,,have good time management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,able to follow passions,,,,,,,,,,,,,,,,,perfectionism,,,,,,,,,,,,,,,,,,,,,,,,,,,,able to preform under pressure,,,,,,,,,,,,,,,"life-long 
learning",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,getting good grades,,keeping scholarship/paying off debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006_LA01 .F.PN.1Y.HSC.Edp-DO.T-N.F-N.C-N.H-N.M-4.S-5.I-5.In-4.Su-3.R-2_FCM2.csv,success,,,,,,anxiety,,,,,,,"self 
actualization",,,,,,,,,,,,,,,,,,,,,,"healthy 
lifestyle",,,,,,,,,,pride,,to be content,,,achieve goals,be proud of self/achievements,,,,,,,,,,,,,"expectations 
of self",parental expectations,,,,,,,,,,,,,,,,,being respected,,,comparison to others,,,,,,,,,,,,,,,,,maintaining relationship with self and others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"eating 
healthy",,,"not getting 
enough sleep",,,,,,,"having time 
to help others",,,,,,,,,,,,,,,,,,,,,passion for job,,,,,,,,,,,,,,,,,,,,,,money,,,,being able to support yourself/self-sufficient,,,,,,,,,,,,,,procrastination,,,,,have balance in life,,,,,,,,having time for self,,,,have good time management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,able to follow passions,,,,,,,,,,,,,,,,,perfectionism,,,,,,,,,,,,,,,,,,,,,,,,,,,,able to preform under pressure,,,,,,,,,,,,,,,"life-long 
learning",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,getting good grades,,keeping scholarship/paying off debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007_LA01 .M.RE.1Y.HSI.Edp-NU.T-N.F-N.C-Y.H-N.M-5.S-5.I-1.In-4.Su-4.R-2_FCM1.csv,success,,,,,,,,,,,,,self actualization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to be content / happiness,,,achieve goals,be proud of achievement,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,managing relationship with GOD-SELF-Others,,,,,,,,,,,,,,,,,,Support System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Distractions,,,,,,,,,,,,,,,,,,,,ability to help others,,,,,,,,freedom of choice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,money,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failure,,,,,,Managing Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,Creativity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follow passions,,,,,,,,,,,,,,,,Demotivation,,,,,,,,,,,,,,,,,,,Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,learning from past mistakes,,,,,,Knowledge,,,,,,,,,,,,,,,,,,,,,passing classes; 4.0 GPA,,keeping scholarship/paying off debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007_LA01 .M.RE.1Y.HSI.Edp-NU.T-N.F-N.C-Y.H-N.M-5.S-5.I-1.In-4.Su-4.R-2_FCM2.csv,success,,,,,,,,,,,,,self actualization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to be content / happiness,,,achieve goals,be proud of achievement,,,,,,,,,,,,,,,,failure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,managing relationship with GOD-SELF-Others,,,,,,,,,,,,,,,,,,Support System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Distractions,,,,,,,,,,,,,,,,,,,,ability to help others,,,,,,,,freedom of choice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,money,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failure,,,,,,Managing Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,Creativity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follow passions,,,,,,,,,,,,,,,,Demotivation,,,,,,,,,,,,,,,,,,,Effort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,learning from past mistakes,,,,,,Knowledge,,,,,,,,,,,,,,,,,,,,,passing classes; 4.0 GPA,,keeping scholarship/paying off debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008_LA02 .M.WH.1Y.HSC.Edp-MA.T-N.F-Y.C-N.H-N.M-5.S-4.I-4.In-5.Su-5.R-2_FCM1.csv,Success,,Overall happiness,,,,,Satisfaction,,,,,,,,,,Sadness,,Stress,,,,,,,,,,,,,,,,,,,,,,,Mental health,,,,,,,,Achieving your goals,Doing Well,,,,,,Vision,,,,,,,,,,,,,,,,,,,Teamwork,,,,,,,,,,,,,,,,,,,,,,,,,,Peer & family support,,,,,,,,,,,,,,,,,,Support system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Money,,,,,,,,,,,,,,,,,,Lazy,,,Good habits,Bad habits,,,,,,,,,Personal time,,,Time working,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Creativity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passion,,,,,,,,,,,,,,Motive,,,,,,,,,,,,,,,,,,,,,Effort,,,,,,,,,,,,,,,,,,,Productiivity,,,,,,,,,,,,,,,,,,,,Knowledge,,,,,,Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heavy Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008_LA02 .M.WH.1Y.HSC.Edp-MA.T-N.F-Y.C-N.H-N.M-5.S-4.I-4.In-5.Su-5.R-2_FCM2.csv,Success,,Overall happiness,,,,,Satisfaction,,,,,,,,,,Sadness,,Stress,,,,,,,,,,,,,,,,,,,,,,,Mental health,,,,,,,,Achieving your goals,Doing Well,,,,,,Vision,,,,,,,,,,,,,,,,,,,Teamwork,,,,,,,,,,,,,,,,,,,,,,,,,,Peer & family support,,,,,,,,,,,,,,,,,,Support system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Money,,,,,,,,,,,,,,,,,,Lazy,,,Good habits,Bad habits,,,,,,,,,Personal time,,,Time working,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Creativity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Passion,,,,,,,,,,,,,,Motive,,,,,,,,,,,,,,,,,,,,,Effort,,,,,,,,,,,,,,,,,,,Productiivity,,,,,,,,,,,,,,,,,,,,Knowledge,,,,,,Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heavy Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
009_LA02 .M.WA.1Y.HSC.Edp-MA.T-N.F-Y.C-Y.H-N.M-4.S-4.I-3.In-4.Su-4.R-5_FCM1.csv,Success,,Overall happiness,,,,,Satisfaction,,,,,,Self Realization,,,,Sadness,,Stress,,,,,,,,,,,,,,,,,,Physical Health,,,Staying Fit,,Mental health,,,,,,,,Achieving your goals,,,,,,,Vision,,,,,,,,,,,,,,,,,,,Teamwork,,,,,,,,,,,,,,,,,,,,,,,,,,Peer & family support,Good Relationships,,,,,,,,,,,,,,,,,Support system,,,,,,Opportunity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Money,,,,,,,,,,,,,,,,,,Lazy,,,Good habits,Bad habits,,,,,,,,,Personal time,,,Time working,Time Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,Creativity,,,,,,,,,,,,,,Skills,,,,,,,,,,,,,,,,,,,Passion,,,,,,,,Confidence,,,,,,Motive,,,,,,,,,,,,,,,,,,,,,Effort,,,,,,,,,,,,,,,,,,,,,,,,,Learn From Past Mistakes,,,,Practice,,,,,,,,,,Knowledge,,,Wisdom,,,Education,,,,,,,,,,,,,,,,,,,,,,,,,,Experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Necessity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
